queries
"INSERT INTO WEEK_DATE VALUES(1,'2017-01-01','2017-01-07');"
"INSERT INTO WEEK_DATE VALUES(2,'2017-01-08','2017-01-14');"
"INSERT INTO WEEK_DATE VALUES(3,'2017-01-15','2017-01-21');"
"INSERT INTO WEEK_DATE VALUES(4,'2017-01-22','2017-01-28');"
"INSERT INTO WEEK_DATE VALUES(5,'2017-01-29','2017-02-04');"
"INSERT INTO WEEK_DATE VALUES(6,'2017-02-05','2017-02-11');"
"INSERT INTO WEEK_DATE VALUES(7,'2017-02-12','2017-02-18');"
"INSERT INTO WEEK_DATE VALUES(8,'2017-02-19','2017-02-25');"
"INSERT INTO WEEK_DATE VALUES(9,'2017-02-26','2017-03-04');"
"INSERT INTO WEEK_DATE VALUES(10,'2017-03-05','2017-03-11');"
"INSERT INTO WEEK_DATE VALUES(11,'2017-03-12','2017-03-18');"
"INSERT INTO WEEK_DATE VALUES(12,'2017-03-19','2017-03-25');"
"INSERT INTO WEEK_DATE VALUES(13,'2017-03-26','2017-04-01');"
"INSERT INTO WEEK_DATE VALUES(14,'2017-04-02','2017-04-08');"
"INSERT INTO WEEK_DATE VALUES(15,'2017-04-09','2017-04-15');"
"INSERT INTO WEEK_DATE VALUES(16,'2017-04-16','2017-04-22');"
"INSERT INTO WEEK_DATE VALUES(17,'2017-04-23','2017-04-29');"
"INSERT INTO WEEK_DATE VALUES(18,'2017-04-30','2017-05-06');"
"INSERT INTO WEEK_DATE VALUES(19,'2017-05-07','2017-05-13');"
"INSERT INTO WEEK_DATE VALUES(20,'2017-05-14','2017-05-20');"
"INSERT INTO WEEK_DATE VALUES(21,'2017-05-21','2017-05-27');"
"INSERT INTO WEEK_DATE VALUES(22,'2017-05-28','2017-06-03');"
"INSERT INTO WEEK_DATE VALUES(23,'2017-06-04','2017-06-10');"
"INSERT INTO WEEK_DATE VALUES(24,'2017-06-11','2017-06-17');"
"INSERT INTO WEEK_DATE VALUES(25,'2017-06-18','2017-06-24');"
"INSERT INTO WEEK_DATE VALUES(26,'2017-06-25','2017-07-01');"
"INSERT INTO WEEK_DATE VALUES(27,'2017-07-02','2017-07-08');"
"INSERT INTO WEEK_DATE VALUES(28,'2017-07-09','2017-07-15');"
"INSERT INTO WEEK_DATE VALUES(29,'2017-07-16','2017-07-22');"
"INSERT INTO WEEK_DATE VALUES(30,'2017-07-23','2017-07-29');"
"INSERT INTO WEEK_DATE VALUES(31,'2017-07-30','2017-08-05');"
"INSERT INTO WEEK_DATE VALUES(32,'2017-08-06','2017-08-12');"
"INSERT INTO WEEK_DATE VALUES(33,'2017-08-13','2017-08-19');"
"INSERT INTO WEEK_DATE VALUES(34,'2017-08-20','2017-08-26');"
"INSERT INTO WEEK_DATE VALUES(35,'2017-08-27','2017-09-02');"
"INSERT INTO WEEK_DATE VALUES(36,'2017-09-03','2017-09-09');"
"INSERT INTO WEEK_DATE VALUES(37,'2017-09-10','2017-09-16');"
"INSERT INTO WEEK_DATE VALUES(38,'2017-09-17','2017-09-23');"
"INSERT INTO WEEK_DATE VALUES(39,'2017-09-24','2017-09-30');"
"INSERT INTO WEEK_DATE VALUES(40,'2017-10-01','2017-10-07');"
"INSERT INTO WEEK_DATE VALUES(41,'2017-10-08','2017-10-14');"
"INSERT INTO WEEK_DATE VALUES(42,'2017-10-15','2017-10-21');"
"INSERT INTO WEEK_DATE VALUES(43,'2017-10-22','2017-10-28');"
"INSERT INTO WEEK_DATE VALUES(44,'2017-10-29','2017-11-04');"
"INSERT INTO WEEK_DATE VALUES(45,'2017-11-05','2017-11-11');"
"INSERT INTO WEEK_DATE VALUES(46,'2017-11-12','2017-11-18');"
"INSERT INTO WEEK_DATE VALUES(47,'2017-11-19','2017-11-25');"
"INSERT INTO WEEK_DATE VALUES(48,'2017-11-26','2017-12-02');"
"INSERT INTO WEEK_DATE VALUES(49,'2017-12-03','2017-12-09');"
"INSERT INTO WEEK_DATE VALUES(50,'2017-12-10','2017-12-16');"
"INSERT INTO WEEK_DATE VALUES(51,'2017-12-17','2017-12-23');"
"INSERT INTO WEEK_DATE VALUES(52,'2017-12-24','2017-12-30');"
"INSERT INTO WEEK_DATE VALUES(53,'2017-12-31','2018-01-06');"
"INSERT INTO WEEK_DATE VALUES(54,'2018-01-07','2018-01-13');"
"INSERT INTO WEEK_DATE VALUES(55,'2018-01-14','2018-01-20');"
"INSERT INTO WEEK_DATE VALUES(56,'2018-01-21','2018-01-27');"
"INSERT INTO WEEK_DATE VALUES(57,'2018-01-28','2018-02-03');"
"INSERT INTO WEEK_DATE VALUES(58,'2018-02-04','2018-02-10');"
"INSERT INTO WEEK_DATE VALUES(59,'2018-02-11','2018-02-17');"
"INSERT INTO WEEK_DATE VALUES(60,'2018-02-18','2018-02-24');"
"INSERT INTO WEEK_DATE VALUES(61,'2018-02-25','2018-03-03');"
"INSERT INTO WEEK_DATE VALUES(62,'2018-03-04','2018-03-10');"
"INSERT INTO WEEK_DATE VALUES(63,'2018-03-11','2018-03-17');"
"INSERT INTO WEEK_DATE VALUES(64,'2018-03-18','2018-03-24');"
"INSERT INTO WEEK_DATE VALUES(65,'2018-03-25','2018-03-31');"
"INSERT INTO WEEK_DATE VALUES(66,'2018-04-01','2018-04-07');"
"INSERT INTO WEEK_DATE VALUES(67,'2018-04-08','2018-04-14');"
"INSERT INTO WEEK_DATE VALUES(68,'2018-04-15','2018-04-21');"
"INSERT INTO WEEK_DATE VALUES(69,'2018-04-22','2018-04-28');"
"INSERT INTO WEEK_DATE VALUES(70,'2018-04-29','2018-05-05');"
"INSERT INTO WEEK_DATE VALUES(71,'2018-05-06','2018-05-12');"
"INSERT INTO WEEK_DATE VALUES(72,'2018-05-13','2018-05-19');"
"INSERT INTO WEEK_DATE VALUES(73,'2018-05-20','2018-05-26');"
"INSERT INTO WEEK_DATE VALUES(74,'2018-05-27','2018-06-02');"
"INSERT INTO WEEK_DATE VALUES(75,'2018-06-03','2018-06-09');"
"INSERT INTO WEEK_DATE VALUES(76,'2018-06-10','2018-06-16');"
"INSERT INTO WEEK_DATE VALUES(77,'2018-06-17','2018-06-23');"
"INSERT INTO WEEK_DATE VALUES(78,'2018-06-24','2018-06-30');"
"INSERT INTO WEEK_DATE VALUES(79,'2018-07-01','2018-07-07');"
"INSERT INTO WEEK_DATE VALUES(80,'2018-07-08','2018-07-14');"
"INSERT INTO WEEK_DATE VALUES(81,'2018-07-15','2018-07-21');"
"INSERT INTO WEEK_DATE VALUES(82,'2018-07-22','2018-07-28');"
"INSERT INTO WEEK_DATE VALUES(83,'2018-07-29','2018-08-04');"
"INSERT INTO WEEK_DATE VALUES(84,'2018-08-05','2018-08-11');"
"INSERT INTO WEEK_DATE VALUES(85,'2018-08-12','2018-08-18');"
"INSERT INTO WEEK_DATE VALUES(86,'2018-08-19','2018-08-25');"
"INSERT INTO WEEK_DATE VALUES(87,'2018-08-26','2018-09-01');"
"INSERT INTO WEEK_DATE VALUES(88,'2018-09-02','2018-09-08');"
"INSERT INTO WEEK_DATE VALUES(89,'2018-09-09','2018-09-15');"
"INSERT INTO WEEK_DATE VALUES(90,'2018-09-16','2018-09-22');"
"INSERT INTO WEEK_DATE VALUES(91,'2018-09-23','2018-09-29');"
"INSERT INTO WEEK_DATE VALUES(92,'2018-09-30','2018-10-06');"
"INSERT INTO WEEK_DATE VALUES(93,'2018-10-07','2018-10-13');"
"INSERT INTO WEEK_DATE VALUES(94,'2018-10-14','2018-10-20');"
"INSERT INTO WEEK_DATE VALUES(95,'2018-10-21','2018-10-27');"
"INSERT INTO WEEK_DATE VALUES(96,'2018-10-28','2018-11-03');"
"INSERT INTO WEEK_DATE VALUES(97,'2018-11-04','2018-11-10');"
"INSERT INTO WEEK_DATE VALUES(98,'2018-11-11','2018-11-17');"
"INSERT INTO WEEK_DATE VALUES(99,'2018-11-18','2018-11-24');"
"INSERT INTO WEEK_DATE VALUES(100,'2018-11-25','2018-12-01');"
"INSERT INTO WEEK_DATE VALUES(101,'2018-12-02','2018-12-08');"
"INSERT INTO WEEK_DATE VALUES(102,'2018-12-09','2018-12-15');"
"INSERT INTO WEEK_DATE VALUES(103,'2018-12-16','2018-12-22');"
"INSERT INTO WEEK_DATE VALUES(104,'2018-12-23','2018-12-29');"
"INSERT INTO WEEK_DATE VALUES(105,'2018-12-30','2019-01-05');"
"INSERT INTO WEEK_DATE VALUES(106,'2019-01-06','2019-01-12');"
"INSERT INTO WEEK_DATE VALUES(107,'2019-01-13','2019-01-19');"
"INSERT INTO WEEK_DATE VALUES(108,'2019-01-20','2019-01-26');"
"INSERT INTO WEEK_DATE VALUES(109,'2019-01-27','2019-02-02');"
"INSERT INTO WEEK_DATE VALUES(110,'2019-02-03','2019-02-09');"
"INSERT INTO WEEK_DATE VALUES(111,'2019-02-10','2019-02-16');"
"INSERT INTO WEEK_DATE VALUES(112,'2019-02-17','2019-02-23');"
"INSERT INTO WEEK_DATE VALUES(113,'2019-02-24','2019-03-02');"
"INSERT INTO WEEK_DATE VALUES(114,'2019-03-03','2019-03-09');"
"INSERT INTO WEEK_DATE VALUES(115,'2019-03-10','2019-03-16');"
"INSERT INTO WEEK_DATE VALUES(116,'2019-03-17','2019-03-23');"
"INSERT INTO WEEK_DATE VALUES(117,'2019-03-24','2019-03-30');"
"INSERT INTO WEEK_DATE VALUES(118,'2019-03-31','2019-04-06');"
"INSERT INTO WEEK_DATE VALUES(119,'2019-04-07','2019-04-13');"
"INSERT INTO WEEK_DATE VALUES(120,'2019-04-14','2019-04-20');"
"INSERT INTO WEEK_DATE VALUES(121,'2019-04-21','2019-04-27');"
"INSERT INTO WEEK_DATE VALUES(122,'2019-04-28','2019-05-04');"
"INSERT INTO WEEK_DATE VALUES(123,'2019-05-05','2019-05-11');"
"INSERT INTO WEEK_DATE VALUES(124,'2019-05-12','2019-05-18');"
"INSERT INTO WEEK_DATE VALUES(125,'2019-05-19','2019-05-25');"
"INSERT INTO WEEK_DATE VALUES(126,'2019-05-26','2019-06-01');"
"INSERT INTO WEEK_DATE VALUES(127,'2019-06-02','2019-06-08');"
"INSERT INTO WEEK_DATE VALUES(128,'2019-06-09','2019-06-15');"
"INSERT INTO WEEK_DATE VALUES(129,'2019-06-16','2019-06-22');"
"INSERT INTO WEEK_DATE VALUES(130,'2019-06-23','2019-06-29');"
"INSERT INTO WEEK_DATE VALUES(131,'2019-06-30','2019-07-06');"
"INSERT INTO WEEK_DATE VALUES(132,'2019-07-07','2019-07-13');"
"INSERT INTO WEEK_DATE VALUES(133,'2019-07-14','2019-07-20');"
"INSERT INTO WEEK_DATE VALUES(134,'2019-07-21','2019-07-27');"
"INSERT INTO WEEK_DATE VALUES(135,'2019-07-28','2019-08-03');"
"INSERT INTO WEEK_DATE VALUES(136,'2019-08-04','2019-08-10');"
"INSERT INTO WEEK_DATE VALUES(137,'2019-08-11','2019-08-17');"
"INSERT INTO WEEK_DATE VALUES(138,'2019-08-18','2019-08-24');"
"INSERT INTO WEEK_DATE VALUES(139,'2019-08-25','2019-08-31');"
"INSERT INTO WEEK_DATE VALUES(140,'2019-09-01','2019-09-07');"
"INSERT INTO WEEK_DATE VALUES(141,'2019-09-08','2019-09-14');"
"INSERT INTO WEEK_DATE VALUES(142,'2019-09-15','2019-09-21');"
"INSERT INTO WEEK_DATE VALUES(143,'2019-09-22','2019-09-28');"
"INSERT INTO WEEK_DATE VALUES(144,'2019-09-29','2019-10-05');"
"INSERT INTO WEEK_DATE VALUES(145,'2019-10-06','2019-10-12');"
"INSERT INTO WEEK_DATE VALUES(146,'2019-10-13','2019-10-19');"
"INSERT INTO WEEK_DATE VALUES(147,'2019-10-20','2019-10-26');"
"INSERT INTO WEEK_DATE VALUES(148,'2019-10-27','2019-11-02');"
"INSERT INTO WEEK_DATE VALUES(149,'2019-11-03','2019-11-09');"
"INSERT INTO WEEK_DATE VALUES(150,'2019-11-10','2019-11-16');"
"INSERT INTO WEEK_DATE VALUES(151,'2019-11-17','2019-11-23');"
"INSERT INTO WEEK_DATE VALUES(152,'2019-11-24','2019-11-30');"
"INSERT INTO WEEK_DATE VALUES(153,'2019-12-01','2019-12-07');"
"INSERT INTO WEEK_DATE VALUES(154,'2019-12-08','2019-12-14');"
"INSERT INTO WEEK_DATE VALUES(155,'2019-12-15','2019-12-21');"
"INSERT INTO WEEK_DATE VALUES(156,'2019-12-22','2019-12-28');"
"INSERT INTO WEEK_DATE VALUES(157,'2019-12-29','2020-01-04');"
"INSERT INTO WEEK_DATE VALUES(158,'2020-01-05','2020-01-11');"
"INSERT INTO WEEK_DATE VALUES(159,'2020-01-12','2020-01-18');"
"INSERT INTO WEEK_DATE VALUES(160,'2020-01-19','2020-01-25');"
"INSERT INTO WEEK_DATE VALUES(161,'2020-01-26','2020-02-01');"
"INSERT INTO WEEK_DATE VALUES(162,'2020-02-02','2020-02-08');"
"INSERT INTO WEEK_DATE VALUES(163,'2020-02-09','2020-02-15');"
"INSERT INTO WEEK_DATE VALUES(164,'2020-02-16','2020-02-22');"
"INSERT INTO WEEK_DATE VALUES(165,'2020-02-23','2020-02-29');"
"INSERT INTO WEEK_DATE VALUES(166,'2020-03-01','2020-03-07');"
"INSERT INTO WEEK_DATE VALUES(167,'2020-03-08','2020-03-14');"
"INSERT INTO WEEK_DATE VALUES(168,'2020-03-15','2020-03-21');"
"INSERT INTO WEEK_DATE VALUES(169,'2020-03-22','2020-03-28');"
"INSERT INTO WEEK_DATE VALUES(170,'2020-03-29','2020-04-04');"
"INSERT INTO WEEK_DATE VALUES(171,'2020-04-05','2020-04-11');"
"INSERT INTO WEEK_DATE VALUES(172,'2020-04-12','2020-04-18');"
"INSERT INTO WEEK_DATE VALUES(173,'2020-04-19','2020-04-25');"
"INSERT INTO WEEK_DATE VALUES(174,'2020-04-26','2020-05-02');"
"INSERT INTO WEEK_DATE VALUES(175,'2020-05-03','2020-05-09');"
"INSERT INTO WEEK_DATE VALUES(176,'2020-05-10','2020-05-16');"
"INSERT INTO WEEK_DATE VALUES(177,'2020-05-17','2020-05-23');"
"INSERT INTO WEEK_DATE VALUES(178,'2020-05-24','2020-05-30');"
"INSERT INTO WEEK_DATE VALUES(179,'2020-05-31','2020-06-06');"
"INSERT INTO WEEK_DATE VALUES(180,'2020-06-07','2020-06-13');"
"INSERT INTO WEEK_DATE VALUES(181,'2020-06-14','2020-06-20');"
"INSERT INTO WEEK_DATE VALUES(182,'2020-06-21','2020-06-27');"
"INSERT INTO WEEK_DATE VALUES(183,'2020-06-28','2020-07-04');"
"INSERT INTO WEEK_DATE VALUES(184,'2020-07-05','2020-07-11');"
"INSERT INTO WEEK_DATE VALUES(185,'2020-07-12','2020-07-18');"
"INSERT INTO WEEK_DATE VALUES(186,'2020-07-19','2020-07-25');"
"INSERT INTO WEEK_DATE VALUES(187,'2020-07-26','2020-08-01');"
"INSERT INTO WEEK_DATE VALUES(188,'2020-08-02','2020-08-08');"
"INSERT INTO WEEK_DATE VALUES(189,'2020-08-09','2020-08-15');"
"INSERT INTO WEEK_DATE VALUES(190,'2020-08-16','2020-08-22');"
"INSERT INTO WEEK_DATE VALUES(191,'2020-08-23','2020-08-29');"
"INSERT INTO WEEK_DATE VALUES(192,'2020-08-30','2020-09-05');"
"INSERT INTO WEEK_DATE VALUES(193,'2020-09-06','2020-09-12');"
"INSERT INTO WEEK_DATE VALUES(194,'2020-09-13','2020-09-19');"
"INSERT INTO WEEK_DATE VALUES(195,'2020-09-20','2020-09-26');"
"INSERT INTO WEEK_DATE VALUES(196,'2020-09-27','2020-10-03');"
"INSERT INTO WEEK_DATE VALUES(197,'2020-10-04','2020-10-10');"
"INSERT INTO WEEK_DATE VALUES(198,'2020-10-11','2020-10-17');"
"INSERT INTO WEEK_DATE VALUES(199,'2020-10-18','2020-10-24');"
"INSERT INTO WEEK_DATE VALUES(200,'2020-10-25','2020-10-31');"
"INSERT INTO WEEK_DATE VALUES(201,'2020-11-01','2020-11-07');"
"INSERT INTO WEEK_DATE VALUES(202,'2020-11-08','2020-11-14');"
"INSERT INTO WEEK_DATE VALUES(203,'2020-11-15','2020-11-21');"
"INSERT INTO WEEK_DATE VALUES(204,'2020-11-22','2020-11-28');"
"INSERT INTO WEEK_DATE VALUES(205,'2020-11-29','2020-12-05');"
"INSERT INTO WEEK_DATE VALUES(206,'2020-12-06','2020-12-12');"
"INSERT INTO WEEK_DATE VALUES(207,'2020-12-13','2020-12-19');"
"INSERT INTO WEEK_DATE VALUES(208,'2020-12-20','2020-12-26');"
"INSERT INTO WEEK_DATE VALUES(209,'2020-12-27','2021-01-02');"
