queries
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(0,3,301,30101,'2017-01-02',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(1,3,301,30101,'2017-01-06',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(2,3,301,30101,'2017-01-10',0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(3,3,301,30101,'2017-01-12',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(4,3,301,30101,'2017-01-13',0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(5,3,301,30101,'2017-01-20',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(6,3,301,30101,'2017-01-23',1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(7,3,301,30101,'2017-01-24',0,0,0,4,0,0,1,0,1,0,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8,3,301,30101,'2017-01-27',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(9,3,301,30101,'2017-01-31',0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(10,3,301,30101,'2017-02-02',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(11,3,301,30101,'2017-02-03',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(12,3,301,30101,'2017-02-24',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(13,3,301,30101,'2017-03-08',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(14,3,301,30101,'2017-03-13',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
