queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11775,3,301,30101,53,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11776,3,301,30101,54,1,0,0,3,0,0,0,0,0,1,2,1,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11777,3,301,30101,55,3,0,0,1,0,0,0,0,0,1,3,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11778,3,301,30101,56,1,0,0,4,0,0,0,0,0,2,3,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11779,3,301,30101,57,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11780,3,301,30101,58,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11781,3,301,30101,59,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11782,3,301,30101,60,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11783,3,301,30101,61,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11784,3,301,30101,62,1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11785,3,301,30101,63,2,0,0,2,0,0,0,1,0,1,2,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11786,3,301,30101,64,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11787,3,301,30101,65,0,2,0,0,2,0,0,1,1,0,0,0,1,0,1,0,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11788,3,301,30101,66,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11789,3,301,30101,68,0,0,0,2,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11790,3,301,30101,69,1,0,0,3,0,0,0,0,0,1,2,1,0,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11791,3,301,30101,70,1,1,0,2,1,0,1,0,0,1,2,0,1,2,1,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11792,3,301,30101,71,0,0,0,2,1,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11793,3,301,30101,72,2,0,0,2,0,0,0,1,0,0,3,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11794,3,301,30101,73,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11795,3,301,30101,74,0,1,0,3,1,0,2,0,0,0,2,0,1,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11796,3,301,30101,75,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11797,3,301,30101,76,1,0,0,2,0,0,0,0,0,1,2,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11798,3,301,30101,77,2,1,0,3,0,0,1,0,0,3,2,0,3,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11799,3,301,30101,78,1,0,0,4,0,0,1,0,0,2,2,0,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11800,3,301,30101,79,1,0,0,4,0,0,0,0,0,2,3,0,0,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11801,3,301,30101,80,2,0,0,6,0,0,0,0,0,0,8,0,3,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11802,3,301,30101,81,2,0,0,3,0,0,0,0,0,2,3,0,0,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11803,3,301,30101,83,2,0,0,1,0,0,0,0,0,2,0,1,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11804,3,301,30101,84,0,1,1,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11805,3,301,30101,85,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11806,3,301,30101,86,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11807,3,301,30101,87,2,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11808,3,301,30101,88,2,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11809,3,301,30101,89,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11810,3,301,30101,90,1,0,0,4,0,1,0,1,0,0,2,1,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11811,3,301,30101,91,0,1,0,2,1,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11812,3,301,30101,92,5,0,0,6,0,0,0,1,0,4,6,0,1,10,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11813,3,301,30101,93,4,0,0,1,0,0,0,0,0,3,2,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11814,3,301,30101,94,7,1,0,1,3,0,0,0,1,6,2,0,2,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11815,3,301,30101,95,3,0,0,3,1,0,0,0,1,2,3,0,0,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11816,3,301,30101,97,11,0,0,7,2,0,1,0,1,6,9,1,6,12,0,6,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11817,3,301,30101,98,5,0,0,5,1,0,0,1,1,2,6,0,2,8,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11818,3,301,30101,100,10,2,0,8,5,0,0,1,1,7,11,0,5,12,3,5,1,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11819,3,301,30101,102,4,0,0,5,0,0,0,0,0,3,6,0,0,9,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11820,3,301,30101,103,9,0,0,4,1,0,2,0,1,4,6,0,3,10,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11821,3,301,30101,104,10,0,0,9,3,1,0,0,0,9,9,0,3,16,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11822,3,301,30101,96,3,0,0,3,0,0,0,0,0,2,4,0,1,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11823,3,301,30101,99,3,0,0,6,1,0,1,0,0,3,4,1,3,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11824,3,301,30101,101,5,0,0,2,0,0,0,0,1,3,3,0,0,7,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11825,9,902,90201,53,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11826,9,902,90201,54,2,0,0,3,0,0,0,0,0,1,4,0,0,5,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11827,9,902,90201,55,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11828,9,902,90201,57,3,0,0,1,0,0,0,0,0,0,4,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11829,9,902,90201,58,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11830,9,902,90201,59,1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11831,9,902,90201,60,2,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11832,9,902,90201,61,2,0,0,3,0,0,0,0,0,1,4,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11833,9,902,90201,62,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11834,9,902,90201,63,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11835,9,902,90201,64,5,1,0,1,5,0,0,0,0,2,2,3,4,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11836,9,902,90201,66,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11837,9,902,90201,67,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
