queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(0,3,301,30101,1,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(1,3,301,30101,2,0,0,0,6,0,0,1,0,0,0,4,1,2,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(2,3,301,30101,3,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3,3,301,30101,4,2,0,0,4,0,0,1,1,1,1,2,0,4,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(4,3,301,30101,5,1,1,0,1,1,0,0,1,0,0,2,0,0,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(5,3,301,30101,8,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6,3,301,30101,10,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(7,3,301,30101,11,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(8,3,301,30101,12,1,0,0,3,0,0,0,0,0,0,4,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(9,3,301,30101,13,0,1,0,5,1,0,0,1,0,1,3,1,2,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(10,3,301,30101,14,0,1,0,1,1,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11,3,301,30101,15,0,0,0,2,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(12,3,301,30101,16,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(13,3,301,30101,17,2,0,0,2,2,0,0,0,1,2,1,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(14,3,301,30101,18,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(15,3,301,30101,19,0,0,0,5,1,0,0,0,0,2,3,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(16,3,301,30101,20,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(17,3,301,30101,21,2,0,0,6,1,0,1,2,0,0,1,4,6,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(18,3,301,30101,22,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(19,3,301,30101,23,0,0,0,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(20,3,301,30101,24,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(21,3,301,30101,25,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(22,3,301,30101,26,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(23,3,301,30101,27,0,0,0,3,1,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
