queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(0,3,301,30101,111,1,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(1,3,301,30101,113,1,0,0,1,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2,3,301,30101,116,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(3,3,301,30101,122,1,0,0,4,3,0,1,1,0,0,1,2,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(4,3,301,30101,125,3,0,0,1,0,0,1,0,0,2,1,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5,3,301,30101,126,2,0,0,1,2,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(6,3,301,30101,131,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7,3,301,30101,133,1,0,0,2,0,0,0,0,0,1,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(8,3,301,30101,135,2,0,0,3,0,1,2,1,0,0,1,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(9,3,301,30101,137,1,0,0,2,1,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(10,3,301,30101,144,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(11,3,301,30101,148,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(12,3,301,30101,150,2,0,0,3,0,4,0,0,0,0,1,0,4,1,0,2,0,0,0,0,0);"
